"기준_날짜","기준_시간대","시작_대여소_ID","종료_대여소_ID","전체_건수","전체_이용_분","전체_이용_거리"
"20230124","1935","ST-2225","ST-2225","1","0","0"
"20230124","1935","ST-2838","ST-2838","1","1","0"
"20230124","1935","ST-408","ST-408","1","0","0"
"20230124","1935","ST-912","ST-912","1","0","0"
"20230124","1940","ST-1990","ST-1990","1","1","0"
"20230124","1945","ST-159","ST-159","1","0","0"
"20230124","1945","ST-2396","ST-2396","1","0","0"
"20230124","1945","ST-534","ST-534","1","0","0"
"20230124","1950","ST-1661","ST-1661","1","0","0"
"20230124","1950","ST-6","ST-6","1","0","0"
"20230124","1955","ST-1197","ST-1197","1","1","0"
"20230124","1955","ST-2020","ST-2020","1","0","0"
"20230124","2000","ST-1878","ST-1878","1","0","0"
"20230124","2000","ST-2625","ST-2625","1","1","0"
"20230124","2000","ST-3143","ST-3143","1","0","50"
"20230124","2010","ST-1339","ST-1339","1","0","0"
"20230124","2010","ST-1720","ST-1720","1","1","0"
"20230124","2010","ST-2691","ST-2691","1","0","0"
"20230124","2015","ST-1814","ST-1814","2","0","10"
"20230124","2015","ST-351","ST-351","2","0","0"
"20230124","2015","ST-493","ST-493","1","0","0"
"20230124","2020","ST-1274","ST-1274","1","1","0"
"20230124","2020","ST-2036","ST-2036","2","0","0"
"20230124","2025","ST-1190","ST-1190","1","0","0"
"20230124","2025","ST-290","ST-290","1","0","0"
"20230124","2025","ST-3086","ST-3086","1","0","0"
"20230124","2025","ST-72","ST-72","1","1","350"
"20230124","2030","ST-842","ST-842","1","0","0"
"20230124","2045","ST-1718","ST-1718","1","0","0"
"20230124","2050","ST-1095","ST-1095","1","0","0"
"20230124","2050","ST-1201","ST-1201","1","1","0"
"20230124","2055","ST-1345","ST-1345","1","0","0"
"20230124","2055","ST-1545","ST-1545","1","0","0"
"20230124","2055","ST-712","ST-712","1","0","0"
"20230124","2055","ST-713","ST-713","1","0","0"
"20230124","2100","ST-1056","ST-1056","1","0","0"
"20230124","2100","ST-106","ST-106","1","0","0"
"20230124","2100","ST-343","ST-343","1","0","0"
"20230124","2105","ST-1200","ST-1200","1","0","0"
"20230124","2105","ST-2652","ST-2652","1","0","0"
"20230124","2105","ST-905","ST-905","1","1","0"
"20230124","2115","ST-1041","ST-1041","1","0","111"
"20230124","2115","ST-1109","ST-1109","1","0","0"
"20230124","2115","ST-1111","ST-1111","1","1","0"
"20230124","2115","ST-1718","ST-1718","1","0","0"
"20230124","2115","ST-3175","ST-3175","1","0","50"
"20230124","2115","ST-954","ST-954","1","0","0"
"20230124","2130","ST-705","ST-705","2","0","0"
"20230124","2135","ST-1083","ST-1083","1","0","0"
"20230124","2135","ST-175","ST-175","1","0","20"
"20230124","2135","ST-2017","ST-2017","1","0","0"
"20230124","2135","ST-2067","ST-2067","1","0","0"
"20230124","2135","ST-445","ST-445","1","0","0"
"20230124","2135","ST-588","ST-588","1","0","0"
"20230124","2140","ST-1837","ST-1837","2","1","0"
"20230124","2140","ST-2113","ST-2113","1","0","0"
"20230124","2140","ST-3130","ST-3130","1","0","0"
"20230124","2145","ST-2168","ST-2168","1","0","0"
"20230124","2150","ST-18","ST-18","1","0","0"
"20230124","2155","ST-2078","ST-2078","1","0","0"
"20230124","2155","ST-2116","ST-2116","1","0","0"
"20230124","2155","ST-2944","ST-2944","1","0","0"
"20230124","2155","ST-69","ST-69","1","0","0"
"20230124","2200","ST-1497","ST-1497","1","1","40"
"20230124","2200","ST-1499","ST-1499","1","0","0"
"20230124","2200","ST-2176","ST-2176","1","0","111"
"20230124","2205","ST-1731","ST-1731","1","0","0"
"20230124","2205","ST-1837","ST-1837","1","0","0"
"20230124","2205","ST-406","ST-406","1","0","0"
"20230124","2210","ST-142","ST-142","1","0","0"
"20230124","2210","ST-175","ST-175","1","0","0"
"20230124","2210","ST-2177","ST-2177","1","0","0"
"20230124","2210","ST-2557","ST-2557","1","0","0"
"20230124","2210","ST-3148","ST-3148","1","0","0"
"20230124","2215","ST-1844","ST-1844","1","0","0"
"20230124","2215","ST-1910","ST-1910","1","1","0"
"20230124","2215","ST-2089","ST-2089","1","0","0"
"20230124","2215","ST-522","ST-522","1","0","0"
"20230124","2215","ST-868","ST-868","1","0","0"
"20230124","2220","ST-282","ST-282","1","1","70"
"20230124","2220","ST-292","ST-292","1","0","0"
"20230124","2220","ST-3072","ST-3072","1","0","0"
"20230124","2225","ST-2732","ST-2732","1","0","10"
"20230124","2235","ST-1535","ST-1535","1","1","0"
"20230124","2235","ST-2031","ST-2031","1","0","0"
"20230124","2245","ST-1626","ST-1626","1","0","0"
"20230124","2250","ST-2732","ST-2732","1","0","0"
"20230124","2255","ST-1210","ST-1210","1","0","0"
"20230124","2255","ST-948","ST-948","1","0","0"
"20230124","2300","ST-1731","ST-1731","1","0","0"
"20230124","2305","ST-827","ST-827","1","0","0"
"20230124","2310","ST-3068","ST-3068","1","0","10"
"20230124","2310","ST-827","ST-827","1","1","0"
"20230124","2315","ST-1088","ST-1088","1","0","0"
"20230124","2320","ST-1239","ST-1239","1","0","88"
"20230124","2325","ST-2177","ST-2177","1","0","0"
"20230124","2325","ST-340","ST-340","1","0","0"
"20230124","2330","ST-1640","ST-1640","1","0","20"
"20230124","2330","ST-2800","ST-2800","1","0","0"
"20230124","2335","ST-827","ST-827","2","0","0"
"20230124","2340","ST-1506","ST-1506","1","0","0"
"20230124","2340","ST-3019","ST-3019","1","0","0"
"20230124","2340","ST-406","ST-406","1","0","0"
"20230124","2340","ST-504","ST-504","1","0","20"
"20230124","2345","ST-1652","ST-1652","1","0","0"
"20230124","2345","ST-493","ST-493","1","1","0"
"20230124","2345","ST-494","ST-494","1","0","0"
"20230124","2345","ST-563","ST-563","1","0","0"
"20230124","2350","ST-249","ST-249","1","0","0"
"20230124","2350","ST-2533","ST-2533","1","0","0"
"20230124","2355","ST-237","ST-237","1","0","0"
"20230124","2355","ST-621","ST-621","1","0","0"
"20230124","0000","ST-2965","ST-2965","1","1","0"
"20230124","0000","ST-2995","ST-2995","1","0","0"
"20230124","0000","ST-944","ST-944","1","0","0"
"20230124","0005","ST-272","ST-272","1","0","0"
"20230124","0005","ST-513","ST-513","2","0","0"
"20230124","0010","ST-1213","ST-1213","1","0","0"
"20230124","0010","ST-2134","ST-2134","1","0","0"
"20230124","0010","ST-3172","ST-3172","1","0","0"
"20230124","0010","ST-506","ST-506","1","0","0"
"20230124","0015","ST-2871","ST-2871","2","0","0"
"20230124","0015","ST-954","ST-954","1","0","0"
"20230124","0020","ST-1142","ST-1142","1","0","0"
"20230124","0020","ST-1586","ST-1586","1","1","0"
"20230124","0020","ST-2007","ST-2007","1","1","0"
"20230124","0020","ST-2682","ST-2682","1","0","0"
"20230124","0020","ST-2873","ST-2873","1","0","0"
"20230124","0025","ST-186","ST-186","1","0","0"
"20230124","0025","ST-2049","ST-2049","1","0","0"
"20230124","0025","ST-2134","ST-2134","1","0","0"
"20230124","0025","ST-2639","ST-2639","1","0","0"
"20230124","0025","ST-868","ST-868","1","0","0"
"20230124","0030","ST-1186","ST-1186","1","0","0"
"20230124","0030","ST-1439","ST-1439","3","0","0"
"20230124","0030","ST-2542","ST-2542","1","0","0"
"20230124","0030","ST-316","ST-316","1","1","111"
"20230124","0030","ST-494","ST-494","1","1","0"
"20230124","0035","ST-687","ST-687","1","0","0"
"20230124","0040","ST-2029","ST-2029","1","1","10"
"20230124","0040","ST-3175","ST-3175","1","0","0"
"20230124","0045","ST-1667","ST-1667","2","0","0"
"20230124","0045","ST-2204","ST-2204","1","0","0"
"20230124","0050","ST-2028","ST-2028","1","0","0"
"20230124","0050","ST-2605","ST-2605","1","0","0"
"20230124","0055","ST-892","ST-892","1","0","0"
"20230124","0100","ST-258","ST-258","1","0","0"
"20230124","0100","ST-2873","ST-2873","1","1","0"
"20230124","0105","ST-1341","ST-1341","1","1","80"
"20230124","0105","ST-1977","ST-1977","1","1","88"
"20230124","0110","ST-1469","ST-1469","1","1","0"
"20230124","0110","ST-629","ST-629","1","0","0"
"20230124","0110","ST-856","ST-856","2","0","0"
"20230124","0115","ST-1850","ST-1850","1","0","0"
"20230124","0120","ST-1669","ST-1669","1","0","222"
"20230124","0125","ST-2451","ST-2451","1","0","40"
"20230124","0140","ST-1573","ST-1573","1","0","0"
"20230124","0140","ST-3060","ST-3060","1","0","0"
"20230124","0140","ST-546","ST-546","1","0","0"
"20230124","0145","ST-1996","ST-1996","1","0","0"
"20230124","0145","ST-422","ST-422","1","0","0"
"20230124","0200","ST-2309","ST-2309","2","1","0"
"20230124","0210","ST-342","ST-342","1","0","0"
"20230124","0220","ST-1507","ST-1507","1","0","0"
"20230124","0220","ST-802","ST-802","1","0","88"
"20230124","0235","ST-2605","ST-2605","1","0","0"
"20230124","0240","ST-891","ST-891","1","0","88"
"20230124","0245","ST-1620","ST-1620","1","0","0"
"20230124","0245","ST-611","ST-611","1","0","0"
"20230124","0250","ST-2272","ST-2272","1","0","0"
"20230124","0255","ST-1093","ST-1093","1","0","0"
"20230124","0255","ST-227","ST-227","1","1","80"
"20230124","0255","ST-2696","ST-2696","1","0","0"
"20230124","0305","ST-759","ST-759","1","0","0"
"20230124","0315","ST-2099","ST-2099","1","0","0"
"20230124","0320","ST-2013","ST-2013","1","0","50"
"20230124","0325","ST-1279","ST-1279","2","1","150"
"20230124","0325","ST-1672","ST-1672","1","0","0"
"20230124","0335","ST-2729","ST-2729","1","0","0"
"20230124","0340","ST-1681","ST-1681","1","0","0"
"20230124","0340","ST-2370","ST-2370","1","0","0"
"20230124","0345","ST-454","ST-454","1","1","88"
"20230124","0350","ST-413","ST-413","1","0","0"
"20230124","0400","ST-1631","ST-1631","1","0","0"
"20230124","0410","ST-2214","ST-2214","1","1","0"
"20230124","0410","ST-493","ST-493","1","1","10"
"20230124","0420","ST-2264","ST-2264","1","0","0"
"20230124","0430","ST-460","ST-460","1","0","0"
"20230124","0440","ST-11","ST-11","1","0","0"
"20230124","0445","ST-919","ST-919","1","0","0"
"20230124","0450","ST-11","ST-11","1","0","0"
"20230124","0500","ST-3032","ST-3032","1","0","0"
"20230124","0505","ST-2453","ST-2453","1","0","0"
"20230124","0510","ST-2286","ST-2286","1","0","0"
"20230124","0515","ST-572","ST-572","1","0","0"
"20230124","0520","ST-2702","ST-2702","1","1","70"
"20230124","0525","ST-1697","ST-1697","1","0","0"
"20230124","0525","ST-2702","ST-2702","2","0","40"
"20230124","0530","ST-342","ST-342","1","1","0"
"20230124","0535","ST-189","ST-189","1","0","0"
"20230124","0540","ST-1892","ST-1892","1","0","0"
"20230124","0545","ST-306","ST-306","1","0","0"
"20230124","0600","ST-96","ST-96","1","0","0"
"20230124","0605","ST-1252","ST-1252","1","0","0"
"20230124","0610","ST-1892","ST-1892","1","0","0"
"20230124","0640","ST-1284","ST-1284","1","0","0"
"20230124","0640","ST-3159","ST-3159","1","0","88"
"20230124","0655","ST-17","ST-17","1","0","0"
"20230124","0710","ST-1499","ST-1499","1","0","0"
"20230124","0710","ST-207","ST-207","1","0","0"
"20230124","0710","ST-503","ST-503","1","0","0"
"20230124","0715","ST-2574","ST-2574","1","0","0"
"20230124","0735","ST-1239","ST-1239","1","0","0"
"20230124","0740","ST-1119","ST-1119","1","0","0"
"20230124","0740","ST-1195","ST-1195","1","0","0"
"20230124","0740","ST-2860","ST-2860","1","0","0"
"20230124","0745","ST-1119","ST-1119","1","0","0"
"20230124","0745","ST-1815","ST-1815","1","0","0"
"20230124","0745","ST-2460","ST-2460","1","0","0"
"20230124","0745","ST-2710","ST-2710","1","0","0"
"20230124","0755","ST-1239","ST-1239","1","0","0"
"20230124","0805","ST-2460","ST-2460","1","0","0"
"20230124","0805","ST-2498","ST-2498","2","0","0"
"20230124","0805","ST-2785","ST-2785","1","0","0"
"20230124","0805","ST-668","ST-668","1","1","0"
"20230124","0815","ST-2965","ST-2965","1","0","0"
"20230124","0815","ST-541","ST-541","1","0","0"
"20230124","0815","ST-923","ST-923","1","0","0"
"20230124","0820","ST-1027","ST-1027","1","0","70"
"20230124","0820","ST-1499","ST-1499","1","0","0"
"20230124","0825","ST-2542","ST-2542","1","0","10"
"20230124","0830","ST-2995","ST-2995","1","0","0"
"20230124","0835","ST-1542","ST-1542","1","0","0"
"20230124","0840","ST-2707","ST-2707","1","0","111"
"20230124","0840","ST-919","ST-919","1","0","0"
"20230124","0850","ST-3174","ST-3174","1","0","70"
"20230124","0855","ST-994","ST-994","1","0","88"
"20230124","0900","ST-1652","ST-1652","1","1","0"
"20230124","0905","ST-1092","ST-1092","1","0","0"
"20230124","0905","ST-1266","ST-1266","1","0","0"
"20230124","0905","ST-2558","ST-2558","1","0","0"
"20230124","0920","ST-1528","ST-1528","1","0","0"
"20230124","0920","ST-1727","ST-1727","2","0","88"
"20230124","0920","ST-2470","ST-2470","1","0","0"
"20230124","0920","ST-82","ST-82","1","0","20"
"20230124","0925","ST-1421","ST-1421","1","0","0"
"20230124","0925","ST-1573","ST-1573","1","0","0"
"20230124","0925","ST-2976","ST-2976","1","0","0"
"20230124","0930","ST-1684","ST-1684","1","0","0"
"20230124","0930","ST-2310","ST-2310","1","0","0"
"20230124","0930","ST-2976","ST-2976","1","0","142"
"20230124","0930","ST-574","ST-574","2","0","0"
"20230124","0940","ST-2261","ST-2261","2","0","0"
"20230124","0940","ST-278","ST-278","2","0","0"
"20230124","0945","ST-10","ST-10","1","0","0"
"20230124","0945","ST-2835","ST-2835","1","0","0"
"20230124","0950","ST-1065","ST-1065","1","0","0"
"20230124","0950","ST-3187","ST-3187","1","0","0"
"20230124","0950","ST-541","ST-541","1","0","0"
"20230124","0955","ST-3080","ST-3080","1","0","0"
"20230124","1000","ST-1935","ST-1935","2","0","0"
"20230124","1005","ST-1027","ST-1027","1","1","0"
"20230124","1005","ST-2987","ST-2987","1","0","0"
"20230124","1005","ST-3084","ST-3084","1","0","0"
"20230124","1005","ST-3086","ST-3086","1","0","0"
"20230124","1005","ST-408","ST-408","2","0","0"
"20230124","1010","ST-1535","ST-1535","1","1","0"
"20230124","1010","ST-486","ST-486","1","0","0"
"20230124","1010","ST-59","ST-59","1","0","0"
"20230124","1015","ST-1010","ST-1010","1","1","0"
"20230124","1020","ST-2691","ST-2691","1","1","0"
"20230124","1020","ST-948","ST-948","2","0","0"
"20230124","1025","ST-1063","ST-1063","1","0","0"
"20230124","1025","ST-1069","ST-1069","1","0","0"
"20230124","1025","ST-1466","ST-1466","1","0","0"
"20230124","1030","ST-227","ST-227","1","0","0"
"20230124","1030","ST-700","ST-700","1","0","10"
"20230124","1035","ST-406","ST-406","1","0","0"
"20230124","1040","ST-1323","ST-1323","1","0","0"
"20230124","1040","ST-853","ST-853","1","0","0"
"20230124","1045","ST-17","ST-17","1","1","50"
"20230124","1045","ST-2078","ST-2078","1","0","0"
"20230124","1050","ST-1690","ST-1690","1","0","0"
"20230124","1050","ST-2792","ST-2792","1","0","0"
"20230124","1050","ST-2992","ST-2992","1","0","0"
"20230124","1050","ST-3032","ST-3032","1","0","0"
"20230124","1050","ST-759","ST-759","1","1","10"
"20230124","1055","ST-1027","ST-1027","1","0","10"
"20230124","1055","ST-759","ST-759","1","1","88"
"20230124","1100","ST-1466","ST-1466","1","0","0"
"20230124","1100","ST-2733","ST-2733","1","0","0"
"20230124","1105","ST-1818","ST-1818","1","0","0"
"20230124","1110","ST-219","ST-219","1","0","0"
"20230124","1110","ST-2314","ST-2314","1","0","0"
"20230124","1110","ST-2502","ST-2502","1","1","0"
"20230124","1115","ST-1876","ST-1876","1","0","0"
"20230124","1115","ST-27","ST-27","1","0","0"
"20230124","1120","ST-109","ST-109","1","1","0"
"20230124","1120","ST-2017","ST-2017","1","0","10"
"20230124","1120","ST-378","ST-378","1","0","0"
"20230124","1125","ST-12","ST-12","1","1","0"
"20230124","1125","ST-244","ST-244","1","0","0"
"20230124","1125","ST-2818","ST-2818","1","0","0"
"20230124","1130","ST-1684","ST-1684","1","0","0"
"20230124","1135","ST-1062","ST-1062","1","0","0"
"20230124","1135","ST-1284","ST-1284","1","0","0"
"20230124","1135","ST-2585","ST-2585","1","1","0"
"20230124","1135","ST-2838","ST-2838","1","0","0"
"20230124","1135","ST-494","ST-494","1","0","0"
"20230124","1140","ST-1512","ST-1512","1","0","0"
"20230124","1140","ST-279","ST-279","1","0","0"
"20230124","1140","ST-603","ST-603","1","0","40"
"20230124","1140","ST-666","ST-666","1","0","0"
"20230124","1145","ST-2581","ST-2581","1","0","0"
"20230124","1150","ST-1320","ST-1320","1","0","0"
"20230124","1150","ST-2394","ST-2394","1","0","0"
"20230124","1150","ST-2483","ST-2483","1","1","20"
"20230124","1155","ST-1163","ST-1163","1","0","0"
"20230124","1155","ST-2602","ST-2602","1","0","0"
"20230124","1155","ST-401","ST-401","1","0","0"
"20230124","1155","ST-464","ST-464","1","0","0"
"20230124","1155","ST-821","ST-821","1","0","0"
"20230124","1200","ST-1853","ST-1853","1","0","0"
"20230124","1200","ST-2012","ST-2012","1","0","0"
"20230124","1200","ST-294","ST-294","1","0","0"
"20230124","1200","ST-869","ST-869","1","0","0"
"20230124","1205","ST-1915","ST-1915","1","0","0"
"20230124","1205","ST-3070","ST-3070","1","0","0"
"20230124","1205","ST-717","ST-717","1","0","0"
"20230124","1205","ST-972","ST-972","1","0","0"
"20230124","1210","ST-1702","ST-1702","1","0","88"
"20230124","1210","ST-213","ST-213","1","0","0"
"20230124","1210","ST-448","ST-448","1","0","0"
"20230124","1210","ST-794","ST-794","1","0","0"
"20230124","1215","ST-1086","ST-1086","1","0","0"
"20230124","1215","ST-1364","ST-1364","1","0","0"
"20230124","1220","ST-1859","ST-1859","1","0","0"
"20230124","1225","ST-1425","ST-1425","1","0","0"
"20230124","1225","ST-1690","ST-1690","1","0","0"
"20230124","1225","ST-1889","ST-1889","1","0","0"
"20230124","1225","ST-2721","ST-2721","1","0","0"
"20230124","1225","ST-410","ST-410","1","1","190"
"20230124","1225","ST-589","ST-589","1","0","0"
"20230124","1230","ST-2857","ST-2857","1","0","0"
"20230124","1230","ST-3130","ST-3130","1","0","0"
"20230124","1230","ST-524","ST-524","1","0","20"
"20230124","1235","ST-1837","ST-1837","1","0","0"
"20230124","1235","ST-3130","ST-3130","1","0","0"
"20230124","1240","ST-1224","ST-1224","1","0","0"
"20230124","1240","ST-1281","ST-1281","1","0","0"
"20230124","1240","ST-1539","ST-1539","1","0","0"
"20230124","1240","ST-2816","ST-2816","1","0","0"
"20230124","1240","ST-2842","ST-2842","1","1","0"
"20230124","1240","ST-87","ST-87","1","0","0"
"20230124","1245","ST-87","ST-87","1","0","0"
"20230124","1250","ST-102","ST-102","1","1","110"
"20230124","1250","ST-1626","ST-1626","1","0","0"
"20230124","1250","ST-2838","ST-2838","1","1","0"
"20230124","1250","ST-3002","ST-3002","1","0","0"
"20230124","1255","ST-1590","ST-1590","1","0","0"
"20230124","1255","ST-3063","ST-3063","1","0","10"
"20230124","1300","ST-1887","ST-1887","1","0","0"
"20230124","1300","ST-2703","ST-2703","1","1","4701"
"20230124","1300","ST-82","ST-82","1","0","0"
"20230124","1305","ST-1092","ST-1092","1","0","0"
"20230124","1305","ST-2466","ST-2466","1","0","0"
"20230124","1305","ST-2851","ST-2851","1","0","0"
"20230124","1310","ST-2282","ST-2282","1","1","111"
"20230124","1310","ST-2813","ST-2813","1","0","0"
"20230124","1310","ST-2857","ST-2857","1","0","0"
"20230124","1310","ST-492","ST-492","1","0","0"
"20230124","1315","ST-2845","ST-2845","1","0","0"
"20230124","1315","ST-685","ST-685","1","0","0"
"20230124","1315","ST-891","ST-891","1","0","0"
"20230124","1320","ST-1287","ST-1287","1","0","0"
"20230124","1320","ST-2845","ST-2845","1","0","0"
"20230124","1320","ST-512","ST-512","1","0","0"
"20230124","1320","ST-98","ST-98","1","1","10"
"20230124","1325","ST-1684","ST-1684","1","0","0"
"20230124","1325","ST-2860","ST-2860","1","0","0"
"20230124","1325","ST-486","ST-486","1","0","0"
"20230124","1330","ST-1352","ST-1352","1","0","0"
